INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Backend Developer', 'technical', 'what is the difference between java and javascript'),
    ('Backend Developer', 'technical', 'what is a restful api'),
    ('Backend Developer', 'technical', 'what are the differences between python 2 and python 3'),
    ('Backend Developer', 'technical', 'explain the concept of multithreading in java'),
    ('Backend Developer', 'technical', 'what is a singleton pattern'),
    ('Backend Developer', 'technical', 'explain the differences between sql and nosql databases'),
    ('Backend Developer', 'technical', 'describe the acid properties in database transactions'),
    ('Backend Developer', 'technical', 'explain the difference between inner join and left join in sql'),
    ('Backend Developer', 'technical', 'what is a stored procedure and when would you use one'),
    ('Backend Developer', 'technical', 'explain the difference between http and https'),
    ('Backend Developer', 'technical', 'describe the differences between get and post requests'),
    ('Backend Developer', 'technical', 'what is git rebase and when would you use it'),
    ('Backend Developer', 'technical', 'describe the role of a reverse proxy in a web application'),
    ('Backend Developer', 'technical', 'what is a message broker and when would you use one'),
    ('Backend Developer', 'technical', 'what is sql injection and how can it be prevented'),
    ('Backend Developer', 'technical', 'what is the difference between sql and nosql databases'),
    ('Backend Developer', 'technical', 'describe how you would implement a restful api in a backend application'),
    ('Backend Developer', 'technical', 'implement googles pagerank algorithm'),
    ('Backend Developer', 'technical', 'design a fraud detection system for online transactions'),
    ('Backend Developer', 'technical', 'implement a quantum algorithm for solving a wellknown computational problem'),
    ('Backend Developer', 'technical', 'what techniquesprocesses do you use'),
    ('Backend Developer', 'technical', 'have you ever worked with retina graphics if so when and what techniques did you use'),
    ('Backend Developer', 'technical', 'is there any reason youd want to use translate instead of absolute positioning or viceversa and why'),
    ('Backend Developer', 'technical', 'can you give an example of a pseudo class can you provide an example use case for a pseudo class'),
    ('Backend Developer', 'technical', 'if you have 5 different stylesheets how would you best integrate them into the site'),
    ('Backend Developer', 'technical', 'what is a closure and howwhy would you use one'),
    ('Backend Developer', 'technical', 'what are the benefits of using spread syntax and how is it different from rest syntax'),
    ('Backend Developer', 'technical', 'what is a promise where and how would you use promise'),
    ('Backend Developer', 'technical', 'what are the four necessary conditions for deadlock'),
    ('Backend Developer', 'technical', 'what is critical section'),
    ('Backend Developer', 'technical', 'what is ftphow is ftp different from secure ftp'),
    ('Backend Developer', 'technical', 'explain the working of http and https'),
    ('Backend Developer', 'technical', 'what is dependency injection in angular'),
    ('Backend Developer', 'technical', 'what happens if you use script tag inside template'),
    ('Backend Developer', 'technical', 'explain on how to use httpclient with an example'),
    ('Backend Developer', 'technical', 'what are the steps to use animation module'),
    ('Backend Developer', 'technical', 'what are the differences between angularjs and angular with respect to dependency injection'),
    ('Backend Developer', 'technical', 'can i use aot compilation with ivy'),
    ('Backend Developer', 'technical', 'how do you pass headers for http client'),
    ('Backend Developer', 'technical', 'what are http interceptors'),
    ('Backend Developer', 'technical', 'what are the applications of http interceptors'),
    ('Backend Developer', 'technical', 'how can i use interceptor for an entire application'),
    ('Backend Developer', 'technical', 'what is the reason for no provider for http exception'),
    ('Backend Developer', 'technical', 'what are the steps to use declaration elements'),
    ('Backend Developer', 'technical', 'how do you provide a singleton service'),
    ('Backend Developer', 'technical', 'is it mandatory to use injectable on every service class'),
    ('Backend Developer', 'technical', 'why should you not use if and for directives together on the same element'),
    ('Backend Developer', 'technical', 'how do you use for directive with a range'),
    ('Backend Developer', 'technical', 'how do you use for directive on template'),
    ('Backend Developer', 'technical', 'what are the supported system modifier keys'),
    ('Backend Developer', 'technical', 'how do you implement two way binding'),
    ('Backend Developer', 'technical', 'how to use a plugin'),
    ('Backend Developer', 'technical', 'how do you use mixins in cli'),
    ('Backend Developer', 'technical', 'can i use runtime builds for all templates'),
