INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('DevOps Engineer', 'technical', 'what is cors crossorigin resource sharing'),
    ('DevOps Engineer', 'technical', 'what is docker and how does it work'),
    ('DevOps Engineer', 'technical', 'explain the concept of container orchestration'),
    ('DevOps Engineer', 'technical', 'what is kubernetes and why is it popular in container management'),
    ('DevOps Engineer', 'technical', 'what is infrastructure as code iac'),
    ('DevOps Engineer', 'technical', 'what is bluegreen deployment and when would you use it'),
    ('DevOps Engineer', 'technical', 'explain the role of a configuration management tool like ansible'),
    ('DevOps Engineer', 'technical', 'describe the use of docker in a devops environment'),
    ('DevOps Engineer', 'technical', 'what is continuous integration in devops'),
    ('DevOps Engineer', 'technical', 'what is kubernetes and how does it relate to containerization'),
    ('DevOps Engineer', 'technical', 'what is infrastructure as code iac and its significance in devops'),
    ('DevOps Engineer', 'technical', 'how does indexing improve database query performance'),
    ('DevOps Engineer', 'technical', 'what are some ways you may improve your websites scrolling performance'),
    ('DevOps Engineer', 'technical', 'how do you provide configuration inheritance'),
    ('DevOps Engineer', 'technical', 'how do you provide build configuration for multiple locales'),
    ('DevOps Engineer', 'technical', 'is any special configuration required for angular9'),
    ('DevOps Engineer', 'technical', 'how do you configure injectors with providers at different levels'),
    ('DevOps Engineer', 'technical', 'how do you configure vuejs in webpack'),
    ('DevOps Engineer', 'technical', 'what is dev tools and its purpose'),
    ('DevOps Engineer', 'technical', 'how do you configure vue loader in webpack'),
    ('DevOps Engineer', 'technical', 'what is react dev tools'),
    ('DevOps Engineer', 'technical', 'what are the common tools used for minification'),
    ('DevOps Engineer', 'technical', 'individuals and interactions over processes and tools and customer collaboration over contract negotiation comprise half of the values of the agile manifesto discuss'),
    ('DevOps Engineer', 'technical', 'how would you manage a very high turn over and convince developers not to leave the team without increasing compensation what could a company improve to make them stay'),
    ('Any', 'behavioural', 'imagine your company gives you 1 month and some budget to improve your and your colleagues daily life what would you do'),
    ('DevOps Engineer', 'technical', 'why does eventdriven architecture improve scalability'),
    ('DevOps Engineer', 'technical', 'if not carefully handled there is always a risk of logs containing sensitive information such as passwords how would you deal with this'),
    ('Any', 'behavioural', 'say your company gives you one week you can use to improve you and your colleagues lives how would you use that week'),
    ('DevOps Engineer', 'technical', 'would you prefer working on green field or brown field projects why'),
    ('DevOps Engineer', 'technical', 'why is naive bayes so bad how would you improve a spam detection algorithm that uses naive bayes'),
    ('DevOps Engineer', 'technical', 'how would you design an experiment to determine the impact of latency on user engagement'),
    ('DevOps Engineer', 'technical', 'How would you implement CI/CD for a Python-based microservices architecture?'),
    ('DevOps Engineer', 'technical', 'Describe how you would secure access to AWS resources using IAM roles and policies.'),
    ('DevOps Engineer', 'technical', 'Explain the difference between blue/green and canary deployments. When would you use each?'),
    ('DevOps Engineer', 'technical', 'What are the key metrics you track in a CI/CD pipeline and why?')
;
