
INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Frontend Developer', 'technical', 'what is a design pattern and can you name a few'),
    ('Frontend Developer', 'technical', 'explain the use of this keyword in javascript'),
    ('Frontend Developer', 'technical', 'what is a cookie and how does it work'),
    ('Frontend Developer', 'technical', 'explain the concept of responsive web design'),
    ('Frontend Developer', 'technical', 'how does a web browser render a web page'),
    ('Frontend Developer', 'technical', 'what is git and how does it work'),
    ('Frontend Developer', 'technical', 'what is a pull request pr and how does it work'),
    ('Frontend Developer', 'technical', 'what is a load balancer and why is it used in web applications'),
    ('Frontend Developer', 'technical', 'explain the use of hooks in react'),
    ('Frontend Developer', 'technical', 'explain event delegation in javascript'),
    ('Frontend Developer', 'technical', 'create a system to efficiently match job seekers with job postings'),
    ('Frontend Developer', 'technical', 'describe floats and how they work'),
    ('Frontend Developer', 'technical', 'how would you approach fixing browserspecific styling issues'),
    ('Frontend Developer', 'technical', 'how do you serve your pages for featureconstrained browsers'),
    ('Frontend Developer', 'technical', 'what are the different ways to visually hide content and make it available only for screen readers'),
    ('Frontend Developer', 'technical', 'have you ever used a grid system and if so what do you prefer'),
    ('Frontend Developer', 'technical', 'have you used or implemented media queries or mobile specific layoutscss'),
    ('Frontend Developer', 'technical', 'are you familiar with styling svg'),
    ('Frontend Developer', 'technical', 'can you give an example of an media property other than screen'),
    ('Frontend Developer', 'technical', 'how would you implement a web design comp that uses nonstandard fonts'),
    ('Frontend Developer', 'technical', 'explain how a browser determines what elements match a css selector'),
    ('Frontend Developer', 'technical', 'what is the css display property and can you give a few examples of its use'),
    ('Frontend Developer', 'technical', 'have you used css grid'),
    ('Frontend Developer', 'technical', 'what is the difference between css grid and flexbox when would you use one over the other'),
    ('Frontend Developer', 'technical', 'who inspires you in the frontend community'),
    ('Frontend Developer', 'technical', 'do you have any pet projects what kind'),
    ('Frontend Developer', 'technical', 'can you describe your workflow when you create a web page'),
    ('Frontend Developer', 'technical', 'can you describe the difference between progressive enhancement and graceful degradation'),
    ('Frontend Developer', 'technical', 'how would you optimize a websites assetsresources'),
    ('Frontend Developer', 'technical', 'how many resources will a browser download from a given domain at a time'),
    ('Frontend Developer', 'technical', 'name 3 ways to decrease page load perceived or actual load time'),
    ('Frontend Developer', 'technical', 'describe how you would create a simple slideshow page'),
    ('Frontend Developer', 'technical', 'explain the importance of standards and standards bodies'),
    ('Frontend Developer', 'technical', 'what is flash of unstyled content how do you avoid fouc'),
    ('Frontend Developer', 'technical', 'explain what aria and screenreaders are and how to make a website accessible'),
    ('Frontend Developer', 'technical', 'explain some of the pros and cons for css animations versus javascript animations'),
    ('Frontend Developer', 'technical', 'what does cors stand for and what issue does it address'),
    ('Frontend Developer', 'technical', 'what skills are needed to be a good frontend developer'),
    ('Frontend Developer', 'technical', 'can you explain what happens when you enter a url into the browser'),
    ('Frontend Developer', 'technical', 'how do you serve a page with content in multiple languages'),
    ('Frontend Developer', 'technical', 'what kind of things must you be wary of when designing or developing for multilingual sites'),
    ('Frontend Developer', 'technical', 'what is progressive rendering'),
    ('Frontend Developer', 'technical', 'have you used different html templating languages before'),
    ('Frontend Developer', 'technical', 'what is the difference between canvas and svg'),
    ('Frontend Developer', 'technical', 'what are empty elements in html'),
    ('Frontend Developer', 'technical', 'explain event delegation'),
    ('Frontend Developer', 'technical', 'can you give an example of one of the ways that working with this has changed in es6'),
    ('Frontend Developer', 'technical', 'describe event bubbling'),
    ('Frontend Developer', 'technical', 'describe event capturing'),
    ('Frontend Developer', 'technical', 'what is event loop'),
    ('Frontend Developer', 'technical', 'can you give an example of generating a string with es6 template literals'),
    ('Frontend Developer', 'technical', 'why you might want to create static class members'),
    ('Frontend Developer', 'technical', 'create a for loop that iterates up to 100 while outputting fizz at multiples of 3 buzz at multiples of 5 and fizzbuzz at multiples of 3 and 5'),
    ('Frontend Developer', 'technical', 'traditionally why has it been better to serve site assets from multiple domains'),
    ('Frontend Developer', 'technical', 'do your best to describe the process from the time you type in a websites url to it finishing loading on your screen'),
    ('Frontend Developer', 'technical', 'what are the differences between longpolling websockets and serversent events'),
    ('Frontend Developer', 'technical', 'what is domain prefetching and how does it help with performance'),
    ('Frontend Developer', 'technical', 'what are components'),
    ('Frontend Developer', 'technical', 'what is the browser support of angular elements'),
    ('Frontend Developer', 'technical', 'how to transfer components to custom elements'),
    ('Frontend Developer', 'technical', 'what are dynamic components'),
    ('Frontend Developer', 'technical', 'what are router events'),
    ('Frontend Developer', 'technical', 'can i use any javascript feature for expression syntax in aot'),
    ('Frontend Developer', 'technical', 'what is the purpose of differential loading in cli'),
    ('Frontend Developer', 'technical', 'what is lazy loading'),
    ('Frontend Developer', 'technical', 'what is the browser support for angular'),
    ('Frontend Developer', 'technical', 'what is dom sanitizer'),
    ('Frontend Developer', 'technical', 'how does angular finds components directives and pipes'),
    ('Frontend Developer', 'technical', 'how do you create displayblock components'),
    ('Frontend Developer', 'technical', 'what are dynamic forms'),
    ('Frontend Developer', 'technical', 'how do you optimize the performance of async validators'),
    ('Frontend Developer', 'technical', 'how to create a standalone component uing cli command'),
    ('Frontend Developer', 'technical', 'how to create a standalone component manually'),
    ('Frontend Developer', 'technical', 'what is a vue instance'),
    ('Frontend Developer', 'technical', 'how do you use event handlers'),
    ('Frontend Developer', 'technical', 'what are the event modifiers provided by vue'),
    ('Frontend Developer', 'technical', 'what are components and give an example'),
    ('Frontend Developer', 'technical', 'how do you communicate from child to parent using events'),
    ('Frontend Developer', 'technical', 'what is vue router and their features'),
    ('Frontend Developer', 'technical', 'what are the steps to use vue router and give an example'),
    ('Frontend Developer', 'technical', 'what is dynamic route matching'),
    ('Frontend Developer', 'technical', 'what are the different ways to create filters'),
    ('Frontend Developer', 'technical', 'how to create a plugin'),
    ('Frontend Developer', 'technical', 'what is function shorthand in directive hooks'),
    ('Frontend Developer', 'technical', 'what are async components'),
    ('Frontend Developer', 'technical', 'what are recursive components'),
    ('Frontend Developer', 'technical', 'how do you resolve circular dependencies between components'),
    ('Frontend Developer', 'technical', 'how do you make sure vue application is csp complaint'),
    ('Frontend Developer', 'technical', 'what is the browser support of vuejs'),
    ('Frontend Developer', 'technical', 'what are the major components of state management pattern'),
    ('Frontend Developer', 'technical', 'how do you work with preprocessors using vue loader'),
    ('Frontend Developer', 'technical', 'is parent styles leaked into child components in scoped css'),
    ('Frontend Developer', 'technical', 'how to use css modules in vuejs'),
    ('Frontend Developer', 'technical', 'can i use css modules for preprocessors'),
    ('Frontend Developer', 'technical', 'is it possible to use custom inject name for css modules'),
    ('Frontend Developer', 'technical', 'what is hot reloading in vue loader'),
    ('Frontend Developer', 'technical', 'how do you inject store into child components'),
    ('Frontend Developer', 'technical', 'can i use styled components in vuejs'),
    ('Frontend Developer', 'technical', 'how do you dispatch actions in components'),
    ('Frontend Developer', 'technical', 'what is vue cli'),
    ('Frontend Developer', 'technical', 'what are the features provided by vue cli'),
    ('Frontend Developer', 'technical', 'what are plugins in vue cli'),
    ('Frontend Developer', 'technical', 'how do you install plugins in an existing vue cli project'),
    ('Frontend Developer', 'technical', 'how do you create ui plugins kind of behavior'),
    ('Frontend Developer', 'technical', 'how do you create reactive objects'),
    ('Frontend Developer', 'technical', 'what are dynamic directive arguments'),
    ('Frontend Developer', 'technical', 'what are the drawbacks of dynamic directive arguments'),
    ('Frontend Developer', 'technical', 'what is vue i18n plugin'),
    ('Frontend Developer', 'technical', 'what is lazy loading translations'),
    ('Frontend Developer', 'technical', 'what are navigation guards in vue router'),
    ('Frontend Developer', 'technical', 'what is react'),
    ('Frontend Developer', 'technical', 'what are the major features of react'),
    ('Frontend Developer', 'technical', 'how to create components in react'),
    ('Frontend Developer', 'technical', 'what are pure components'),
    ('Frontend Developer', 'technical', 'what are props in react'),
    ('Frontend Developer', 'technical', 'what is the difference between html and react event handling'),
    ('Frontend Developer', 'technical', 'how to pass a parameter to an event handler or callback'),
    ('Frontend Developer', 'technical', 'what are synthetic events in react'),
    ('Frontend Developer', 'technical', 'how to create refs'),
    ('Frontend Developer', 'technical', 'what is the difference between shadow dom and virtual dom'),
    ('Frontend Developer', 'technical', 'what is react fiber'),
    ('Frontend Developer', 'technical', 'what is the main goal of react fiber'),
    ('Frontend Developer', 'technical', 'what are controlled components'),
    ('Frontend Developer', 'technical', 'what are uncontrolled components'),
    ('Frontend Developer', 'technical', 'what are higherorder components'),
    ('Frontend Developer', 'technical', 'how to create props proxy for hoc component'),
    ('Frontend Developer', 'technical', 'is lazy function supports named exports'),
    ('Frontend Developer', 'technical', 'why react uses classname over class attribute'),
    ('Frontend Developer', 'technical', 'what are portals in react'),
    ('Frontend Developer', 'technical', 'what are stateless components'),
    ('Frontend Developer', 'technical', 'what are stateful components'),
    ('Frontend Developer', 'technical', 'what are the advantages of react'),
    ('Frontend Developer', 'technical', 'what are the limitations of react'),
    ('Frontend Developer', 'technical', 'what are error boundaries in react v16'),
    ('Frontend Developer', 'technical', 'how are error boundaries handled in react v15'),
    ('Frontend Developer', 'technical', 'how events are different in react'),
    ('Frontend Developer', 'technical', 'what will happen if you use props in initial state'),
    ('Frontend Developer', 'technical', 'how do you conditionally render components'),
    ('Frontend Developer', 'technical', 'why we need to be careful when spreading props on dom elements'),
    ('Frontend Developer', 'technical', 'do hooks replace render props and higher order components'),
    ('Frontend Developer', 'technical', 'what is the recommended way for naming components'),
    ('Frontend Developer', 'technical', 'what are react mixins'),
    ('Frontend Developer', 'technical', 'what are the pointer events supported in react'),
    ('Frontend Developer', 'technical', 'are custom dom attributes supported in react v16'),
    ('Frontend Developer', 'technical', 'what is the difference between super and superprops in react using es6 classes'),
    ('Frontend Developer', 'technical', 'what is the difference between react and reactdom'),
    ('Frontend Developer', 'technical', 'why reactdom is separated from react'),
    ('Frontend Developer', 'technical', 'how to rerender the view when the browser is resized'),
    ('Frontend Developer', 'technical', 'is it possible to use react without rendering html'),
    ('Frontend Developer', 'technical', 'how to pretty print json with react'),
