INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Full-Stack Developer', 'technical', 'what is a database index and why is it important'),
    ('Full-Stack Developer', 'technical', 'what is a foreign key in a database'),
    ('Full-Stack Developer', 'technical', 'what is normalization in database design'),
    ('Full-Stack Developer', 'technical', 'what is database denormalization and when is it appropriate'),
    ('Full-Stack Developer', 'technical', 'discuss the advantages and disadvantages of using an orm tool'),
    ('Full-Stack Developer', 'technical', 'explain the importance of caching in web applications'),
    ('Full-Stack Developer', 'technical', 'how do you ensure data consistency in a distributed database'),
    ('Full-Stack Developer', 'technical', 'how do you monitor the performance of a web application'),
    ('Full-Stack Developer', 'technical', 'explain the concept of closure in javascript'),
    ('Full-Stack Developer', 'technical', 'explain the difference between and in javascript'),
    ('Full-Stack Developer', 'technical', 'optimize database queries for a hightraffic website'),
    ('Full-Stack Developer', 'technical', 'optimize an sql database for a highvolume financial transaction system'),
    ('Full-Stack Developer', 'technical', 'what is css selector specificity and how does it work'),
    ('Full-Stack Developer', 'technical', 'what is the difference between resetting and normalizing css which would you choose and why'),
    ('Full-Stack Developer', 'technical', 'what are the advantagesdisadvantages of using css preprocessors'),
    ('Full-Stack Developer', 'technical', 'what existing css frameworks have you used locally or in production how would you changeimprove them'),
    ('Full-Stack Developer', 'technical', 'how is clearfix css property useful'),
    ('Full-Stack Developer', 'technical', 'what excites or interests you about coding'),
    ('Full-Stack Developer', 'technical', 'when building a new web site or maintaining one can you explain some techniques you have used to increase performance'),
    ('Full-Stack Developer', 'technical', 'how did you handle a disagreement with your boss or your collaborator'),
    ('Full-Stack Developer', 'technical', 'what resources do you use to learn about the latest in front end development and design'),
    ('Full-Stack Developer', 'technical', 'describe the difference between ssr and csr discuss the pros and cons'),
    ('Full-Stack Developer', 'technical', 'are you familiar with static rendering'),
    ('Full-Stack Developer', 'technical', 'explain how this works in javascript'),
    ('Full-Stack Developer', 'technical', 'what are the pros and cons of extending builtin javascript objects'),
    ('Full-Stack Developer', 'technical', 'explain the sameorigin policy with regards to javascript'),
    ('Full-Stack Developer', 'technical', 'what is strict mode what are some of the advantagesdisadvantages of using it'),
    ('Full-Stack Developer', 'technical', 'what is the difference between call stack and task queue'),
    ('Full-Stack Developer', 'technical', 'what are the differences between variables created using let var or const'),
    ('Full-Stack Developer', 'technical', 'what advantage is there for using the arrow syntax for a method in a constructor'),
    ('Full-Stack Developer', 'technical', 'what is the difference between while and dowhile loops in javascript'),
    ('Full-Stack Developer', 'technical', 'make this work javascript duplicate12345 1234512345'),
    ('Full-Stack Developer', 'technical', 'what will be returned by each of these javascript consoleloghello world consolelogfoo bar'),
    ('Full-Stack Developer', 'technical', 'what is a cdn and what is the benefit of using one'),
    ('Full-Stack Developer', 'technical', 'what is paging and why do we need paging'),
    ('Full-Stack Developer', 'technical', 'what isnormalizationanddenormalizationandwhy do we need it'),
    ('Full-Stack Developer', 'technical', 'what does the network layer do'),
    ('Full-Stack Developer', 'technical', 'what does transport layer do'),
    ('Full-Stack Developer', 'technical', 'what are the application layer protocols'),
    ('Full-Stack Developer', 'technical', 'how will you create persistent connections between the server and the client'),
    ('Full-Stack Developer', 'technical', 'what is angular framework'),
    ('Full-Stack Developer', 'technical', 'what is the difference between angularjs and angular'),
    ('Full-Stack Developer', 'technical', 'what is typescript'),
