
INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Data Engineer', 'technical', 'explain the time complexity of an algorithm'),
    ('Data Engineer', 'technical', 'describe the difference between a binary search tree and a hash table'),
    ('Data Engineer', 'technical', 'what is big o notation and why is it important'),
    ('Data Engineer', 'technical', 'how do you perform a binary search on a sorted array'),
    ('Data Engineer', 'technical', 'discuss the advantages and disadvantages of different sorting algorithms'),
    ('Data Engineer', 'technical', 'explain how a hash table works'),
    ('Data Engineer', 'technical', 'what is dynamic programming'),
    ('Data Engineer', 'technical', 'what is a closure in programming'),
    ('Data Engineer', 'technical', 'how do you optimize a sql query for better performance'),
    ('Data Engineer', 'technical', 'explain the concept of crosssite scripting xss'),
    ('Data Engineer', 'technical', 'what is twofactor authentication 2fa'),
    ('Data Engineer', 'technical', 'how can you secure sensitive data in a mobile app'),
    ('Data Engineer', 'technical', 'how do you implement a binary search algorithm'),
    ('Data Engineer', 'technical', 'how do nosql databases handle data scaling compared to traditional sql databases'),
    ('Data Engineer', 'technical', 'describe the process of memoization in programming'),
    ('Data Engineer', 'technical', 'explain the solid principles in software engineering'),
    ('Data Engineer', 'technical', 'implement a function to check if a binary tree is balanced'),
    ('Data Engineer', 'technical', 'implement a garbage collector for a programming language'),
    ('Data Engineer', 'technical', 'design and implement a concurrent hash map'),
    ('Data Engineer', 'technical', 'design a data pipeline for processing big data in realtime'),
    ('Data Engineer', 'technical', 'build a compiler for a new programming language'),
    ('Data Engineer', 'technical', 'what are data attributes good for'),
    ('Data Engineer', 'technical', 'what is a typical use case for anonymous functions'),
    ('Data Engineer', 'technical', 'explain the difference between synchronous and asynchronous functions'),
    ('Data Engineer', 'technical', 'can you offer a use case for the new arrow function syntax how does this new syntax differ from other functions'),
    ('Data Engineer', 'technical', 'what is thedifference between a thread and a process'),
    ('Data Engineer', 'technical', 'what is the significance of data link layer'),
    ('Data Engineer', 'technical', 'what is a data binding'),
    ('Data Engineer', 'technical', 'what are the utility functions provided by rxjs'),
    ('Data Engineer', 'technical', 'what are observable creation functions'),
    ('Data Engineer', 'technical', 'why do we need compilation process'),
    ('Data Engineer', 'technical', 'can i use arrow functions in aot'),
    ('Data Engineer', 'technical', 'how do you enable binding expression validation'),
    ('Data Engineer', 'technical', 'what is angular security model for preventing xss attacks'),
    ('Data Engineer', 'technical', 'what is the role of template compiler for prevention of xss attacks'),
    ('Data Engineer', 'technical', 'how do you support server side xss protection in angular application'),
    ('Data Engineer', 'technical', 'how do you manually register locale data'),
    ('Data Engineer', 'technical', 'how do you report missing translations'),
    ('Data Engineer', 'technical', 'why is not necessary to use entrycomponents array every time'),
    ('Data Engineer', 'technical', 'what is the role of ngmodule metadata in compilation process'),
    ('Data Engineer', 'technical', 'what are template driven forms'),
    ('Data Engineer', 'technical', 'what are the differences between reactive forms and template driven forms'),
    ('Data Engineer', 'technical', 'how do you implement model on custom input components'),
    ('Data Engineer', 'technical', 'what are the hook functions provided by directives'),
    ('Data Engineer', 'technical', 'what is the benefit of render functions over templates'),
    ('Data Engineer', 'technical', 'list down the template equivalents in render functions'),
    ('Data Engineer', 'technical', 'how do you watch for nested data changes'),
    ('Data Engineer', 'technical', 'why the component data must be a function'),
    ('Data Engineer', 'technical', 'what would be the common mistake of function being called every time the component renders'),
    ('Data Engineer', 'technical', 'how to apply validation on props in react'),
    ('Data Engineer', 'technical', 'what are the common folder structures for react'),
    ('Data Engineer', 'technical', 'why are inline ref callbacks or functions not recommended'),
    ('Data Engineer', 'technical', 'what is concurrent rendering'),
    ('Data Engineer', 'technical', 'what is the difference between async mode and concurrent mode'),
    ('Data Engineer', 'technical', 'what are lambda or arrow functions'),
    ('Data Engineer', 'technical', 'how do you reuse information across service worker restarts'),
    ('Data Engineer', 'technical', 'can we define properties for functions'),
    ('Data Engineer', 'technical', 'how do you define json arrays'),
    ('Data Engineer', 'technical', 'what is the purpose of comparefunction while sorting arrays'),
    ('Data Engineer', 'technical', 'how do you find min and max values without math functions'),
    ('Data Engineer', 'technical', 'how do you perform form validation using javascript'),
    ('Data Engineer', 'technical', 'how do you perform form validation without javascript'),
    ('Data Engineer', 'technical', 'what are the dom methods available for constraint validation'),
